Scaled_Time,Scaled_Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
-0.1242177350246735,-0.2853019085318177,-0.498273850421537,1.18391642337115,-0.100144315824381,-1.01905935175686,1.03346298004824,-0.789959069183189,1.23325948851552,-0.119130890294816,-0.069027422692849,-1.01848438977327,-0.773375056540564,-0.345656169761397,-0.463775580113785,-0.951276497270626,-0.492996205448377,0.411296986983359,0.263738943435123,-0.298392945055152,-0.761261394064169,-0.0604447518808558,-0.283548868602866,-0.756501439446291,0.0414357368987418,0.560771417866776,-0.53591038524677,0.0055290853037368,0.213557502775456,0.258182282972996
-1.8137163247018928,-0.3492313067728856,-2.273399726376674,5.6073479870038465,-7.4957150296070605,6.375236749724691,0.140147016696834,-3.0422609176028352,-2.8992305139614656,1.5653731013726468,-3.731221715321406,-7.02602912082513,7.052662755720022,-9.78705018742099,0.043770950098411,-10.896690687917816,-1.6519175807606954,-2.272451259621827,-2.6264948657628917,0.3464562909927611,-1.3742664841503194,0.4263494134321217,0.682151688823814,-0.4562490822035167,-0.4259148708836429,-0.3544758416679357,1.094196244559184,0.4316117467676644,0.3462688564379657,0.3317837451612438
-0.6976671140337763,-0.3073713443223552,0.374436393196806,1.91741303219178,-1.96727611188307,1.79916542621556,0.583054479070628,-1.73828658756757,0.597941140396179,0.218891385611103,-0.628312992599244,-1.47948321347774,1.34617520013986,0.0125700739438137,0.213703821435609,-3.23906878557211,1.20784961573263,0.49255879760534,3.43885181424526,0.877544436392683,-0.981431350854328,-0.0140058718419749,-0.0319907658333634,0.0718860558083311,0.249006284175626,0.270155937925619,-0.561103067569299,-0.403720014785694,0.148920347806439,-0.0435472521554411
-0.2984530546608303,-0.347111625910565,0.2172754632738711,2.3689416067638915,-3.0548591103357987,4.46426904418657,-0.1554017171492967,-1.016997207782972,-1.9427305249530935,-0.382344807146977,-2.8297976579791033,-2.840701232673816,2.9565644777802373,-3.8856436663496217,-0.6044920797595044,-5.529246276122122,0.0253633348942158,-1.843075090687746,-3.797926652451632,-0.7452166800513794,0.1281522213381449,0.5822882767634845,0.0170832358479083,-0.0786092288743773,-0.2354883923795517,-0.3170074951942976,0.7547682481033428,0.2825608715516308,0.5869535453677165,0.3999563107093586
1.2662369688520545,0.0703278584189634,-0.801308110831624,-1.32245640214311,1.01670212146325,-1.67672599641468,0.601815705093102,-0.622088790105499,-0.446293275396184,0.0543444859199854,-0.891551810424857,-0.116627560830027,-0.933523276017181,-0.0396563268841823,1.73563210183515,-0.860744932039428,-0.23022130653278,1.34138784261995,-0.183759389773633,-1.3735491126412,0.518911641208773,0.657083641696222,0.11913350698099,-0.189441064401165,0.415843217200369,0.46375292826804,-0.0386528397239304,-0.503334649340239,-0.0584645020529606,0.019835446183439
-1.4990895753413715,0.0665696573966617,0.988374393840446,-1.21915876700708,1.04549276276023,-0.428817912256453,-0.916664561590206,1.5654154729293,-1.496493062249,0.572613553342945,1.31247221020561,-0.0717894827340004,1.17253974036329,-3.22853379257001,0.548211134903236,1.14425854783632,0.848933759929905,-0.0243177858031658,2.33242914043986,-2.688343937107,-1.2326452543759,0.0053037836747175,0.170760613035769,0.66067586641294,0.0631474254235527,-1.01367746263523,-0.0828196645476449,-0.118108890037133,0.067223405653466,0.0207398114451488
-0.8478382919116301,0.2119178367505928,-1.5893803518770042,1.316956402333613,-1.2757675247959614,2.376344243999688,-2.421329861025064,-0.8147844636141671,-2.1731004582536837,0.8727449833365766,-1.4735816575425291,-2.8313326953738938,1.5329533265928326,-4.233035411477182,-1.110815567457316,-3.1436323547955296,1.8110192669351357,-3.2197752803451,-5.446446122588492,-1.4712826674375914,2.124794205506242,0.2527216178830688,0.6673968065856813,0.5618181859873991,0.3803173569093955,0.2776795051128813,-0.2540326198249962,0.6042378580202552,0.3977436975842898,0.1367749779371107
0.9028715479530796,0.0373086279144001,1.88932570180313,-0.0404858471793465,-2.144967016398399,0.3959215498333977,0.5792084122702439,-0.7794455866779741,0.3826416392404812,-0.3118066391606666,0.7342507912707795,-0.9905768026025944,-0.4609032149209425,0.7801700963916944,1.1712238772144272,-1.8394167915069424,-0.1435382116406001,0.0390940157303476,1.0547127122279327,0.1115428605246203,0.1477942015694892,0.1142758229128524,-0.1671024459165434,-0.3890268757729359,0.0453455381823866,0.3955583944183986,0.0997941581824015,-0.1306093753175757,-0.0202475721125879,0.0030165707887746
-1.7638508503957726,-0.3496710962542187,-0.690675121195751,1.18540309718295,1.4745565935568,0.345088552665787,0.403282228400382,0.135421099011853,0.287626442937924,0.192374953097177,0.710113925067333,-0.499912471875465,2.20922511457247,-2.65597018025778,0.508963948622631,1.49129500925523,0.267421820142061,0.109176354348595,0.980825259031181,0.530638701800066,0.492322482872463,0.0668847613893569,-0.342585492265532,-0.748966998754,-0.0786606957393372,-0.440819365356556,-0.337720741569462,0.17648245819612,0.165251549123975,0.15182513795703
1.2637105200299112,-0.3501508665974913,-0.8883537591640438,4.660674525585209,-6.866502056966244,6.904854090573536,0.9450256651486252,-2.093042447532697,-2.2992003205198825,1.0257007603131365,-4.860107014314967,-5.755265550369227,5.456670625120516,-6.184737049423161,0.5534709028320364,-12.452369253877364,0.2472049704188714,-2.093228663795948,-2.2267565550621433,0.5743135714806359,0.5602938847613186,0.781187467250013,0.5727740144610443,-0.3584052865239195,-0.2935819008662877,-1.050243767562654,-0.066302006106173,0.4666829106233345,0.7292528970497554,0.3713512544087686
